name_project;activity;detail_activity1;detail_activity2;detail_activity3;start_date;due_date;total_hari;plan;progress_last_week;progress_this_week;status;pic
OMNI Channel System;Business Process and Deflection Workflow Definition;Nota Usulan Pengadaan;;;01/02/2024;03/05/2024;54;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Process and Deflection Workflow Definition;RFI (Req for Information);;;01/04/2024;29/05/2024;32;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Process and Deflection Workflow Definition;RFP (Req for Proposal);;;06/05/2024;19/06/2024;27;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Kebutuhan Pengadaan (SOW, CR);;;06/05/2024;19/06/2024;3;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Aanwidjizing & RFP Respon;;;24/06/2024;12/07/2024;10;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Set Up environtment POC;;;15/07/2024;18/11/2024;5;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Pelaksanaan POC;;;18/11/2024;29/11/2024;45;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Penilaian Teknis;;;01/12/2024;27/12/2024;58;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Penyusunan BOQ ;;;27/12/2024;10/01/2025;58;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Penyusunan SOW Final;;;27/12/2024;10/01/2025;58;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Klarifikasi 1 On 1 vendor Omnichannel;;;13/01/2025;20/01/2025;58;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses Pengadaan;Memo Penilaian Teknis;;;10/01/2025;31/01/2025;9;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;Submit memo BOQ, SOW, Penilaian Teknis;;;24/01/2025;31/01/2025;3;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;Proses HPS;;;03/02/2025;14/02/2025;10;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;Pelaksanaan E-Auction;;;17/02/2025;21/02/2025;5;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;Klarifikasi & Negosiasi;;;17/02/2025;30/04/2025;45;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;SPK dan/ PKS;a. Pesetujuan Nota Usulan;;01/05/2025;31/07/2025;58;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;SPK dan/ PKS;b. SPK;;01/05/2025;31/07/2025;58;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;SPK dan/ PKS;c. PKS;;01/05/2025;31/07/2025;58;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;Kick Off ;a. Materi Kick Off;;20/07/2025;31/07/2025;9;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Proses E- Auction;Kick Off ;b. Pelaksanaan Kick Off;;20/07/2025;31/07/2025;9;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;a. BR Day 1 : Modul User Manajemen;;18/06/2025;18/06/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;b. BR Day  2 : Modul Email & Sosmed;;19/06/2025;19/06/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;c. BR Day  3 : Modul Case Manajement;;20/06/2025;20/06/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;d. BR Day  4 : Integration WA, Livechat, FBM;;24/06/2025;24/06/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;e. BR Day  5 : WFM;;25/06/2025;25/06/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;f. BR Day  6 : Modul Escalation Manajemen;;26/06/2025;26/06/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;g. BR Day   7 : Knowledge Manajemen;;17/07/2025;17/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;h. BR Day   8 : Telesales (OASE), Datamart, Dataku;;18/07/2025;18/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;i. BR Day   9 : Channel Call & Modul QA dan Penjadwalan QA;;21/07/2025;21/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Gather Requirement;j. BR Day   10: Report & Dashboard;;24/07/2025;06/08/2025;10;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);a. BR Day 1 : Modul User Manajemen;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);b. BR Day  2 : Modul Email & Sosmed;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);c. BR Day  3 : Modul Case Manajement;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);d. BR Day  4 : Integration WA, Livechat, FBM;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);e. BR Day  5 : WFM;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);f. BR Day  6 : Modul Escalation Manajemen;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);g. BR Day   7 : Knowledge Manajemen;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);h. BR Day   8 : Channel Call & Telesale;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);i. BR Day   9 : Modul QA dan Penjadwalan QA;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);User Story (IBM);j. BR Day   10: Report & Dashboard;;04/09/2025;12/09/2025;6;100%;0%;100%;Done;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);a. BR Day 1 : Modul User Manajemen;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);b. BR Day  2 : Modul Email & Sosmed;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);c. BR Day  3 : Modul Case Manajement;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);d. BR Day  4 : Integration WA, Livechat, FBM;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);e. BR Day  5 : WFM;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);f. BR Day  6 : Modul Escalation Manajemen;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);g. BR Day   7 : Knowledge Manajemen;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);h. BR Day   8 : Channel Call & Telesale;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);i. BR Day   9 : Modul QA dan Penjadwalan QA;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Business Requirement (BR);Persetujuan User Story (IBM);j. BR Day   10: Report & Dashboard;;01/09/2025;12/09/2025;9;100%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;a. Architecture Forum;;11/08/2025;15/08/2025;5;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;b. IT Grooming;Topologi;23/07/2025;23/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;b. IT Grooming;Integrasi dengan T24 Core Banking;23/07/2025;23/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;b. IT Grooming;Smart Vista (SV);23/07/2025;23/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;b. IT Grooming;LDAP;23/07/2025;23/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;b. IT Grooming;ESB;23/07/2025;23/07/2025;1;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;b. IT Grooming;BSI Call;23/07/2025;24/07/2025;2;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Architecture;Forum Pra-Architecture;b. IT Grooming;Chatbot;23/07/2025;24/07/2025;2;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Customer Request;Customer Request (CR);a. CR SV, Core Banking, ESB, CHMS, dan LDAP;;15/06/2025;30/06/2025;10;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Customer Request;Customer Request (CR);b. CR  Integrasi Bot & Medina;;15/06/2025;30/06/2025;10;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Customer Request;Customer Request (CR);c. CR Queuing System (QMS) / Medina / Securiti.AI;;01/09/2025;30/09/2025;21;0%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Customer Request;Customer Request (CR);d. CR  OASE;;01/09/2025;30/09/2025;21;0%;0%;0%;Started;Syarief & Nita
OMNI Channel System;Customer Request;CR Assessment (IPR);a. CR SV, Core Banking, ESB, CHMS, dan LDAP;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Customer Request;CR Assessment (IPR);b. CR  Integrasi Bot;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Customer Request;CR Assessment (IPR);c. CR Queuing System (QMS) / Medina / Securiti.AI;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Customer Request;CR Assessment (IPR);d. CR  OASE;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Project Chartered;Project Chartered;a. Drafting;;30/04/2025;06/05/2025;4;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Project Chartered;Project Chartered;b. Sirkuler ;;07/05/2025;30/09/2025;97;0%;50%;50%;Started;Syarief & Nita
OMNI Channel System;Development & Testing;Development;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Development & Testing;SIT & UAT;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Development & Testing;PT;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Development & Testing;Pentest;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Development & Testing;RCB;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Development & Testing;PTR;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;Penyusunan Matriks Interaksi;;;11/06/2025;12/06/2025;2;100%;100%;100%;Done;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;Review Matriks;;;07/07/2025;30/09/2025;61;0%;30%;30%;On Progress;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;Persetujuan Matriks;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;Penyusunan PTO;;;04/07/2025;30/09/2025;62;0%;10%;10%;On Progress;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;Review PTO;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;WPP PTO;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;Sosialisasi & Training;;;;;;0%;0%;0%;Not Started;Syarief & Nita
OMNI Channel System;Persiapan Implementasi;Live Release 1;;;;;;0%;0%;0%;Not Started;Syarief & Nita
Telephony System;Usulan pengadaan telephony system;Nota Usulan Pengadaan;;;02/01/2025;31/01/2025;19;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Usulan pengadaan telephony system;RFI (Req for Information);;;10/01/2025;31/01/2025;13;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Usulan pengadaan telephony system;RFP (Req for Proposal);;;30/01/2025;07/02/2025;7;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Usulan pengadaan telephony system;Revisi Nota Usulan Pengadaan;;;17/04/2025;02/05/2025;10;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Kebutuhan Pengadaan (SOW & CR);;;10/02/2025;14/02/2025;5;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Pengiriman RFP Respond & Hasil RFP Respond;;;17/02/2025;21/02/2025;5;100%;100%;100%;Done;Fajar, Syarief & Nita
